"season","team","wins","losses","fga","fg_per","three_pa","three_per","two_pa","two_per","fta","ft_per","off_reb","def_reb","ast","stl","blk","tov","fouls","pts"
"2020-21","Memphis Grizzlies",38,34,6608,"0.467",2258,"0.356",4350,"0.525",1536,"0.771",803,2543,1938,655,364,957,1349,8157
"2021-22","Memphis Grizzlies",56,26,7739,"0.461",2679,"0.353",5060,"0.519",1898,"0.734",1159,2873,2131,800,533,1082,1620,9480
"2022-23","Memphis Grizzlies",51,31,7551,"0.475",2807,"0.351",4744,"0.548",1954,"0.733",988,2835,2135,680,473,1116,1643,9587
"2011-12","Milwaukee Bucks",31,35,5652,"0.443",1265,"0.345",4387,"0.471",1415,"0.774",820,1983,1550,548,335,929,1273,6535
"2012-13","Milwaukee Bucks",38,44,7197,"0.435",1670,"0.36",5527,"0.457",1700,"0.736",1068,2537,1876,685,550,1156,1554,8108
"2013-14","Milwaukee Bucks",15,67,6737,"0.438",1553,"0.353",5184,"0.464",1843,"0.747",971,2399,1760,541,403,1238,1713,7829
"2014-15","Milwaukee Bucks",41,41,6722,"0.459",1500,"0.363",5222,"0.486",1734,"0.757",876,2574,1932,789,403,1373,1814,8023
"2015-16","Milwaukee Bucks",33,49,6740,"0.467",1277,"0.345",5463,"0.495",1863,"0.747",858,2559,1895,672,475,1247,1695,8122
"2016-17","Milwaukee Bucks",42,40,6715,"0.474",1946,"0.37",4769,"0.516",1839,"0.768",723,2589,1984,666,436,1145,1660,8497
"2017-18","Milwaukee Bucks",44,38,6807,"0.478",2024,"0.355",4783,"0.531",1915,"0.783",688,2579,1905,722,443,1134,1752,8731
"2018-19","Milwaukee Bucks",60,22,7471,"0.476",3134,"0.353",4337,"0.565",1904,"0.773",762,3316,2136,615,486,1137,1608,9686
"2019-20","Milwaukee Bucks",56,17,6638,"0.476",2840,"0.355",3798,"0.567",1800,"0.742",691,3083,1889,526,429,1102,1431,8663
"2020-21","Milwaukee Bucks",46,26,6610,"0.487",2669,"0.389",3941,"0.554",1539,"0.76",741,2724,1834,585,334,995,1244,8649
"2021-22","Milwaukee Bucks",51,31,7331,"0.468",3151,"0.366",4180,"0.544",1881,"0.776",840,2990,1960,623,326,1100,1494,9470
"2022-23","Milwaukee Bucks",58,24,7411,"0.473",3306,"0.368",4105,"0.557",1837,"0.743",914,3074,2115,521,403,1199,1481,9589
"2000-01","Milwaukee Bucks",52,30,6798,"0.458",1481,"0.379",5317,"0.48",1874,"0.787",975,2500,1844,672,386,1123,1928,8260
"2001-02","Milwaukee Bucks",41,41,6577,"0.462",1583,"0.375",4994,"0.49",1767,"0.748",841,2557,1847,596,388,1157,1788,7996
"2002-03","Milwaukee Bucks",42,40,6670,"0.457",1526,"0.383",5144,"0.478",1911,"0.776",876,2367,1823,622,344,1044,1820,8158
"2003-04","Milwaukee Bucks",41,41,6650,"0.447",1145,"0.35",5505,"0.467",2192,"0.775",960,2502,1872,554,383,1110,1668,8039
"2004-05","Milwaukee Bucks",30,52,6580,"0.45",925,"0.351",5655,"0.467",2229,"0.772",985,2405,1720,529,289,1132,1797,7973
"2005-06","Milwaukee Bucks",40,42,6566,"0.453",1335,"0.38",5231,"0.472",2115,"0.738",929,2448,1769,597,270,1197,1902,8020
"2006-07","Milwaukee Bucks",28,54,6714,"0.465",1472,"0.356",5242,"0.495",1919,"0.733",941,2272,1771,587,224,1240,1821,8172
"2007-08","Milwaukee Bucks",26,56,6745,"0.449",1313,"0.344",5432,"0.474",1980,"0.733",1055,2363,1760,544,361,1210,1748,7956
"2008-09","Milwaukee Bucks",34,48,6755,"0.445",1408,"0.363",5347,"0.467",2067,"0.78",973,2367,1802,609,308,1154,1986,8142
"2009-10","Milwaukee Bucks",46,36,6998,"0.436",1813,"0.356",5185,"0.464",1675,"0.755",965,2560,1740,580,385,1085,1823,8009
"2010-11","Milwaukee Bucks",35,47,6544,"0.43",1414,"0.342",5130,"0.454",1881,"0.757",862,2480,1545,617,399,1103,1682,7534
"2000-01","Minnesota Timberwolves",47,35,6871,"0.458",901,"0.357",5970,"0.473",1737,"0.785",1002,2470,2083,682,456,1136,1900,7982
"2001-02","Minnesota Timberwolves",50,32,6887,"0.461",1047,"0.378",5840,"0.476",1754,"0.798",1059,2562,1993,524,427,1097,1739,8145
"2002-03","Minnesota Timberwolves",51,31,6809,"0.466",804,"0.368",6005,"0.479",1826,"0.77",959,2614,2070,553,433,1124,1704,8046
"2003-04","Minnesota Timberwolves",58,24,6571,"0.462",897,"0.363",5674,"0.477",1743,"0.781",875,2645,1890,561,462,1043,1731,7753
"2004-05","Minnesota Timberwolves",44,38,6629,"0.459",1145,"0.345",5484,"0.483",1820,"0.796",947,2580,1918,460,447,1079,1774,7934
"2005-06","Minnesota Timberwolves",33,49,6340,"0.456",942,"0.329",5398,"0.478",1895,"0.758",811,2422,1716,559,471,1189,1889,7522
"2006-07","Minnesota Timberwolves",32,50,6503,"0.461",1089,"0.353",5414,"0.483",1892,"0.792",819,2474,1848,532,325,1278,1758,7877
"2007-08","Minnesota Timberwolves",22,60,6817,"0.451",1259,"0.35",5558,"0.474",1693,"0.736",964,2428,1630,616,306,1188,1885,7839
"2008-09","Minnesota Timberwolves",24,58,6766,"0.441",1539,"0.353",5227,"0.467",1957,"0.769",975,2442,1674,512,322,1165,1785,8019
"2009-10","Minnesota Timberwolves",15,67,6923,"0.449",1181,"0.341",5742,"0.471",1926,"0.746",962,2556,1626,597,306,1333,1699,8051
"2010-11","Minnesota Timberwolves",17,65,7014,"0.441",1565,"0.376",5449,"0.459",1977,"0.768",1085,2556,1650,592,422,1398,1825,8288
"2011-12","Minnesota Timberwolves",26,40,5434,"0.433",1423,"0.332",4011,"0.469",1662,"0.771",797,2089,1290,436,293,1001,1212,6464
"2012-13","Minnesota Timberwolves",31,51,6702,"0.439",1475,"0.305",5227,"0.477",2042,"0.742",973,2473,1836,700,387,1214,1509,7851
"2013-14","Minnesota Timberwolves",40,42,7175,"0.444",1757,"0.341",5418,"0.478",2301,"0.778",1024,2644,1963,718,297,1142,1504,8768
"2014-15","Minnesota Timberwolves",16,66,6820,"0.438",1223,"0.332",5597,"0.461",2110,"0.776",949,2406,1771,668,327,1231,1571,8016
"2015-16","Minnesota Timberwolves",29,53,6668,"0.464",1347,"0.338",5321,"0.496",2213,"0.792",821,2587,1916,656,375,1231,1696,8398
"2016-17","Minnesota Timberwolves",31,51,6922,"0.467",1723,"0.349",5199,"0.507",1986,"0.799",938,2540,1940,654,370,1150,1646,8657
"2017-18","Minnesota Timberwolves",47,35,7063,"0.476",1845,"0.357",5218,"0.519",1980,"0.804",848,2593,1861,689,345,1021,1495,8980
"2018-19","Minnesota Timberwolves",36,46,7483,"0.456",2357,"0.351",5126,"0.504",1995,"0.787",923,2750,2018,683,411,1074,1664,9223
"2019-20","Minnesota Timberwolves",19,45,5865,"0.441",2540,"0.336",3325,"0.521",1624,"0.753",675,2193,1525,555,362,981,1370,7248
"2020-21","Minnesota Timberwolves",23,49,6546,"0.448",2706,"0.349",3840,"0.518",1662,"0.761",757,2376,1846,632,398,1027,1507,8073
"2021-22","Minnesota Timberwolves",46,36,7458,"0.457",3386,"0.358",4072,"0.54",1894,"0.778",921,2700,2106,721,460,1175,1786,9507
"2022-23","Minnesota Timberwolves",42,40,7167,"0.49",2731,"0.365",4436,"0.568",1942,"0.755",749,2686,2145,657,444,1258,1768,9494
"2002-03","New Orleans Hornets",47,35,6695,"0.435",1075,"0.376",5620,"0.447",1910,"0.768",1097,2475,1807,656,394,1212,1769,7699
"2003-04","New Orleans Hornets",41,41,6605,"0.42",1666,"0.319",4939,"0.454",1937,"0.751",1091,2418,1716,708,346,1228,1715,7529
"2004-05","New Orleans Hornets",18,64,6556,"0.415",1316,"0.315",5240,"0.44",1830,"0.766",1019,2281,1724,550,310,1217,1883,7252
"2005-06","New Orleans/Oklahoma City Hornets",38,44,6428,"0.44",885,"0.339",5543,"0.457",2176,"0.758",918,2379,1519,611,311,1095,1786,7611
"2006-07","New Orleans/Oklahoma City Hornets",39,43,6674,"0.445",1256,"0.362",5418,"0.464",1941,"0.74",1025,2512,1537,522,347,1187,1620,7833
"2007-08","New Orleans Hornets",56,26,6796,"0.466",1621,"0.389",5175,"0.49",1707,"0.769",937,2494,1785,637,321,974,1531,8270
"2008-09","New Orleans Hornets",49,33,6366,"0.457",1526,"0.364",4840,"0.487",1833,"0.807",802,2453,1609,593,338,1029,1665,7857
"2009-10","New Orleans Hornets",37,45,6842,"0.464",1572,"0.363",5270,"0.495",1661,"0.778",852,2450,1828,625,300,1103,1606,8220
"2010-11","New Orleans Hornets",46,36,6416,"0.459",1232,"0.36",5184,"0.482",1897,"0.765",824,2468,1691,624,359,1069,1719,7784
"2011-12","New Orleans Hornets",21,45,5103,"0.451",777,"0.333",4326,"0.472",1397,"0.757",724,1991,1368,488,316,1024,1324,5916
"2012-13","New Orleans Hornets",27,55,6589,"0.448",1474,"0.363",5115,"0.473",1636,"0.776",988,2426,1721,520,440,1193,1673,7714
"2013-14","New Orleans Pelicans",34,48,6761,"0.459",1303,"0.373",5458,"0.479",1936,"0.769",933,2486,1745,647,523,1129,1857,8177
"2014-15","New Orleans Pelicans",45,37,6795,"0.457",1583,"0.37",5212,"0.484",1790,"0.751",942,2621,1806,553,510,1087,1530,8147
"2015-16","New Orleans Pelicans",30,52,7040,"0.448",1951,"0.36",5089,"0.482",1823,"0.776",782,2712,1818,633,342,1102,1713,8423
"2016-17","New Orleans Pelicans",34,48,7130,"0.45",2196,"0.35",4934,"0.495",1825,"0.75",703,2879,1869,638,453,1054,1490,8556
"2017-18","New Orleans Pelicans",48,34,7241,"0.483",2312,"0.362",4929,"0.54",1716,"0.772",712,2924,2195,657,485,1223,1570,9161
"2018-19","New Orleans Pelicans",33,49,7563,"0.473",2449,"0.344",5114,"0.536",1921,"0.761",909,2969,2216,610,441,1215,1732,9466
"2019-20","New Orleans Pelicans",30,42,6598,"0.465",2656,"0.37",3942,"0.528",1687,"0.729",797,2551,1932,539,358,1181,1524,8341
"2020-21","New Orleans Pelicans",31,41,6412,"0.477",2190,"0.348",4222,"0.544",1878,"0.729",845,2568,1872,545,315,1052,1295,8251
"2021-22","New Orleans Pelicans",36,46,7212,"0.457",2629,"0.332",4583,"0.528",1903,"0.789",981,2726,2047,680,328,1153,1612,8962
"2022-23","New Orleans Pelicans",42,40,7180,"0.48",2468,"0.364",4712,"0.541",2000,"0.793",866,2717,2122,681,337,1196,1678,9378
"2000-01","New York Knicks",48,34,6198,"0.444",1115,"0.351",5083,"0.465",1727,"0.796",773,2524,1520,545,346,1189,1863,7275
"2001-02","New York Knicks",30,52,6520,"0.432",1344,"0.353",5176,"0.453",1786,"0.787",876,2458,1720,558,288,1192,1800,7514
"2002-03","New York Knicks",37,45,6725,"0.441",1582,"0.383",5143,"0.459",1620,"0.815",842,2376,1800,579,255,1149,1888,7860
"2003-04","New York Knicks",39,43,6513,"0.442",1115,"0.364",5398,"0.459",1732,"0.793",950,2543,1695,608,391,1289,1897,7542
"2004-05","New York Knicks",33,49,6599,"0.451",1240,"0.356",5359,"0.473",2060,"0.767",965,2393,1665,629,260,1204,1942,7977
"2005-06","New York Knicks",23,59,6206,"0.455",884,"0.362",5322,"0.47",2587,"0.726",1034,2360,1468,555,271,1449,2157,7842
"2006-07","New York Knicks",33,49,6356,"0.457",1370,"0.346",4986,"0.487",2396,"0.715",1032,2516,1532,543,260,1405,1932,7994
"2007-08","New York Knicks",23,59,6757,"0.439",1454,"0.337",5303,"0.467",2095,"0.727",1029,2457,1530,521,213,1187,1761,7948
"2008-09","New York Knicks",32,50,7091,"0.445",2284,"0.36",4807,"0.486",1900,"0.784",911,2545,1738,610,204,1174,1672,8627
"2009-10","New York Knicks",29,53,6876,"0.455",2145,"0.346",4731,"0.504",1759,"0.782",836,2477,1772,586,305,1148,1638,8373
"2010-11","New York Knicks",42,40,6867,"0.457",2081,"0.368",4786,"0.496",2087,"0.809",847,2470,1757,625,475,1123,1743,8734
"2011-12","New York Knicks",36,30,5335,"0.443",1538,"0.336",3797,"0.487",1634,"0.741",743,2012,1328,622,276,1056,1391,6458
"2012-13","New York Knicks",54,28,6689,"0.448",2371,"0.376",4318,"0.487",1729,"0.759",890,2436,1579,672,294,988,1650,8196
"2013-14","New York Knicks",37,45,6739,"0.449",2038,"0.372",4701,"0.482",1670,"0.761",870,2437,1641,631,367,1063,1815,8084
"2014-15","New York Knicks",17,65,6726,"0.428",1614,"0.347",5112,"0.454",1575,"0.769",867,2443,1746,575,382,1206,1768,7535
"2015-16","New York Knicks",32,50,6886,"0.439",1762,"0.346",5124,"0.471",1753,"0.805",850,2788,1682,467,466,1099,1616,8065
"2016-17","New York Knicks",31,51,7256,"0.447",2022,"0.348",5234,"0.485",1731,"0.788",983,2723,1786,581,455,1139,1668,8556
"2017-18","New York Knicks",29,53,7193,"0.464",1914,"0.352",5279,"0.504",1557,"0.787",859,2752,1912,552,421,1207,1682,8566
"2018-19","New York Knicks",17,65,7241,"0.433",2421,"0.34",4820,"0.479",1956,"0.759",857,2811,1646,557,422,1151,1713,8575
"2019-20","New York Knicks",21,45,5896,"0.447",1872,"0.337",4024,"0.499",1550,"0.694",795,2274,1456,504,313,946,1464,6983
"2020-21","New York Knicks",41,31,6225,"0.456",2163,"0.392",4062,"0.49",1506,"0.784",696,2554,1541,507,365,932,1473,7706
"2021-22","New York Knicks",37,45,7069,"0.437",3029,"0.357",4040,"0.497",1980,"0.744",941,2841,1793,570,399,1087,1672,8731
"2022-23","New York Knicks",47,35,7328,"0.47",2930,"0.354",4398,"0.547",2087,"0.761",1031,2790,1880,527,340,1065,1666,9514
"2000-01","Seattle SuperSonics",44,38,6649,"0.456",1169,"0.399",5480,"0.468",1986,"0.732",999,2422,1792,657,409,1252,1733,7978
"2001-02","Seattle SuperSonics",45,37,6681,"0.469",1292,"0.378",5389,"0.49",1672,"0.755",968,2333,1926,698,364,1124,1732,8014
"2002-03","Seattle SuperSonics",40,42,6599,"0.437",1291,"0.353",5308,"0.458",1780,"0.744",963,2385,1775,679,295,1085,1712,7555
"2003-04","Seattle SuperSonics",37,45,6590,"0.446",1936,"0.373",4654,"0.476",1782,"0.765",907,2318,1782,661,387,1188,1784,7964
"2004-05","Seattle SuperSonics",52,30,6498,"0.444",1824,"0.365",4674,"0.474",2131,"0.79",1041,2311,1487,553,338,1113,1944,8113
"2005-06","Seattle SuperSonics",35,47,6711,"0.459",1631,"0.371",5080,"0.487",2104,"0.785",1013,2233,1696,622,306,1208,1933,8411
"2006-07","Seattle SuperSonics",31,51,6628,"0.46",1451,"0.362",5177,"0.487",1911,"0.791",928,2322,1695,631,301,1268,1801,8130
"2007-08","Seattle SuperSonics",20,62,7032,"0.444",939,"0.333",6093,"0.462",1866,"0.77",971,2688,1748,531,400,1310,1680,7999
"2008-09","Oklahoma City Thunder",23,59,6716,"0.447",949,"0.346",5767,"0.463",2069,"0.786",999,2497,1663,608,371,1330,1655,7952
"2009-10","Oklahoma City Thunder",50,32,6629,"0.462",1229,"0.34",5400,"0.49",2210,"0.805",960,2607,1639,654,481,1227,1743,8322
"2010-11","Oklahoma City Thunder",55,27,6609,"0.464",1403,"0.347",5206,"0.495",2401,"0.823",903,2604,1672,654,487,1156,1836,8596
"2011-12","Oklahoma City Thunder",47,19,5229,"0.471",1317,"0.358",3912,"0.509",1744,"0.806",726,2157,1224,498,539,1079,1352,6802
"2012-13","Oklahoma City Thunder",60,22,6504,"0.481",1588,"0.377",4916,"0.514",2196,"0.828",854,2725,1753,679,624,1253,1654,8669
"2013-14","Oklahoma City Thunder",59,23,6782,"0.471",1839,"0.361",4943,"0.512",2052,"0.806",887,2781,1794,678,501,1256,1858,8705
"2014-15","Oklahoma City Thunder",45,37,7119,"0.447",1864,"0.339",5255,"0.486",2020,"0.754",1052,2844,1681,598,454,1205,1829,8524
"2015-16","Oklahoma City Thunder",55,27,7082,"0.476",1945,"0.349",5137,"0.524",2067,"0.782",1071,2916,1883,603,487,1305,1691,9038
"2016-17","Oklahoma City Thunder",47,35,7169,"0.452",2116,"0.327",5053,"0.504",2113,"0.745",1002,2821,1721,648,408,1230,1715,8741
"2017-18","Oklahoma City Thunder",48,34,7221,"0.453",2491,"0.354",4730,"0.505",1985,"0.716",1024,2671,1750,743,412,1147,1653,8844
"2018-19","Oklahoma City Thunder",49,33,7706,"0.454",2677,"0.348",5029,"0.51",2049,"0.713",1031,2911,1917,766,425,1145,1839,9387
"2019-20","Oklahoma City Thunder",44,28,6156,"0.468",2171,"0.355",3985,"0.529",1787,"0.796",593,2495,1562,550,353,986,1390,7950
"2020-21","Oklahoma City Thunder",22,50,6338,"0.441",2529,"0.339",3809,"0.509",1536,"0.725",715,2568,1588,504,316,1162,1305,7560
"2021-22","Oklahoma City Thunder",24,58,7310,"0.43",3066,"0.323",4244,"0.507",1632,"0.756",854,2887,1822,622,380,1145,1497,8506
"2022-23","Oklahoma City Thunder",40,42,7590,"0.465",2797,"0.356",4793,"0.53",1944,"0.809",934,2645,2002,676,341,1069,1722,9633
"2000-01","Orlando Magic",43,39,6873,"0.438",1346,"0.364",5527,"0.456",2068,"0.714",1069,2450,1803,674,481,1245,2071,7992
"2001-02","Orlando Magic",44,38,6893,"0.448",1660,"0.373",5233,"0.471",1917,"0.754",942,2440,1804,665,384,1119,1700,8240
"2002-03","Orlando Magic",42,40,6763,"0.436",1590,"0.357",5173,"0.46",2079,"0.777",958,2392,1676,696,300,1177,1888,8078
"2003-04","Orlando Magic",21,61,6768,"0.429",1248,"0.344",5520,"0.448",2000,"0.737",1003,2350,1584,547,308,1123,1744,7711
"2004-05","Orlando Magic",36,46,6679,"0.454",916,"0.349",5763,"0.471",2335,"0.759",1038,2544,1583,633,441,1322,1937,8160
"2005-06","Orlando Magic",36,46,6167,"0.472",796,"0.376",5371,"0.486",2277,"0.73",892,2402,1495,532,362,1240,1908,7784
"2006-07","Orlando Magic",40,42,6090,"0.472",962,"0.356",5128,"0.494",2393,"0.702",920,2418,1525,565,416,1392,1904,7771
"2007-08","Orlando Magic",52,30,6446,"0.474",2074,"0.386",4372,"0.516",2288,"0.721",768,2677,1706,520,333,1173,1688,8567
"2008-09","Orlando Magic",59,23,6416,"0.457",2147,"0.381",4269,"0.495",2253,"0.715",819,2728,1593,570,439,1142,1664,8286
"2009-10","Orlando Magic",59,23,6394,"0.47",2241,"0.375",4153,"0.521",2176,"0.724",810,2736,1615,512,456,1155,1629,8426
"2010-11","Orlando Magic",52,30,6411,"0.461",2103,"0.366",4308,"0.507",2101,"0.692",864,2679,1636,548,384,1224,1640,8135
"2011-12","Orlando Magic",37,29,5162,"0.441",1785,"0.375",3377,"0.475",1508,"0.66",742,2060,1321,451,275,984,1168,6215
"2012-13","Orlando Magic",20,62,6904,"0.448",1537,"0.329",5367,"0.482",1359,"0.755",890,2612,1871,528,358,1191,1591,7718
"2013-14","Orlando Magic",23,59,6784,"0.445",1596,"0.353",5188,"0.474",1714,"0.763",794,2654,1726,630,350,1222,1678,7914
"2014-15","Orlando Magic",25,57,6792,"0.453",1598,"0.347",5194,"0.486",1565,"0.729",822,2607,1692,647,314,1221,1714,7847
"2015-16","Orlando Magic",35,47,7120,"0.455",1818,"0.35",5302,"0.492",1649,"0.757",843,2709,1933,673,417,1155,1701,8369
"2016-17","Orlando Magic",29,53,7133,"0.44",2139,"0.328",4994,"0.488",1753,"0.747",807,2734,1820,580,396,1091,1584,8288
"2017-18","Orlando Magic",25,57,7042,"0.452",2405,"0.351",4637,"0.504",1678,"0.757",722,2692,1921,622,400,1192,1579,8479
"2018-19","Orlando Magic",42,40,7307,"0.454",2633,"0.356",4674,"0.509",1575,"0.782",822,2902,2095,543,445,1082,1526,8800
"2019-20","Orlando Magic",33,40,6468,"0.444",2354,"0.343",4114,"0.502",1656,"0.774",751,2498,1747,599,396,937,1336,7831
"2020-21","Orlando Magic",21,51,6423,"0.429",2288,"0.343",4135,"0.476",1543,"0.775",747,2525,1571,496,318,924,1237,7488
"2021-22","Orlando Magic",22,60,7240,"0.434",3022,"0.331",4218,"0.507",1614,"0.787",746,2885,1947,555,367,1188,1612,8547
"2022-23","Orlando Magic",34,48,7074,"0.47",2551,"0.346",4523,"0.539",2050,"0.784",833,2713,1906,603,382,1236,1652,9136
"2000-01","Philadelphia 76ers",56,26,6487,"0.447",803,"0.326",5684,"0.464",2277,"0.745",1075,2600,1692,690,408,1292,1673,7763
"2001-02","Philadelphia 76ers",43,39,6436,"0.436",715,"0.299",5721,"0.453",2104,"0.779",1092,2534,1638,705,363,1256,1645,7461
"2002-03","Philadelphia 76ers",48,34,6640,"0.448",787,"0.311",5853,"0.466",2253,"0.775",1042,2415,1771,844,284,1212,1804,7941
"2003-04","Philadelphia 76ers",33,49,6260,"0.428",992,"0.342",5268,"0.445",2009,"0.753",941,2408,1640,654,358,1307,1701,7215
"2004-05","Philadelphia 76ers",43,39,6736,"0.437",1453,"0.348",5283,"0.462",2194,"0.789",909,2536,1710,756,321,1274,1878,8128
"2005-06","Philadelphia 76ers",38,44,6546,"0.458",1031,"0.364",5515,"0.476",2330,"0.76",873,2425,1653,651,404,1159,1712,8147
"2006-07","Philadelphia 76ers",35,47,6408,"0.458",823,"0.345",5585,"0.474",2135,"0.767",899,2353,1669,590,390,1258,1671,7785
"2007-08","Philadelphia 76ers",40,42,6648,"0.46",952,"0.317",5696,"0.483",2137,"0.706",1067,2370,1673,712,400,1172,1620,7923
"2008-09","Philadelphia 76ers",41,41,6532,"0.459",1072,"0.318",5460,"0.486",2216,"0.745",1039,2336,1647,658,415,1157,1650,7987
"2009-10","Philadelphia 76ers",27,55,6706,"0.46",1381,"0.343",5325,"0.491",1808,"0.756",941,2421,1723,667,439,1192,1677,8014
"2010-11","Philadelphia 76ers",41,41,6776,"0.461",1248,"0.355",5528,"0.485",1851,"0.77",850,2578,1861,621,355,1063,1592,8119
"2011-12","Philadelphia 76ers",35,31,5516,"0.448",963,"0.362",4553,"0.466",1198,"0.742",704,2144,1453,526,340,738,1157,6180
"2012-13","Philadelphia 76ers",34,48,6895,"0.444",1438,"0.36",5457,"0.466",1377,"0.729",896,2493,1867,609,384,1070,1505,7640
"2013-14","Philadelphia 76ers",19,63,7150,"0.435",1847,"0.312",5303,"0.477",1918,"0.71",949,2556,1791,765,330,1384,1844,8155
"2014-15","Philadelphia 76ers",18,64,6777,"0.408",2160,"0.32",4617,"0.449",1953,"0.676",978,2536,1683,789,487,1453,1778,7542
"2015-16","Philadelphia 76ers",10,72,6887,"0.431",2255,"0.339",4632,"0.476",1850,"0.694",777,2605,1765,680,495,1343,1780,7988
"2016-17","Philadelphia 76ers",28,54,6992,"0.442",2443,"0.34",4549,"0.496",1806,"0.771",807,2706,1949,692,420,1366,1793,8400
"2017-18","Philadelphia 76ers",52,30,7098,"0.472",2445,"0.369",4653,"0.526",1868,"0.752",893,2996,2221,682,420,1353,1811,9004
"2018-19","Philadelphia 76ers",51,31,7233,"0.471",2474,"0.359",4759,"0.529",2258,"0.771",892,3025,2207,606,432,1223,1745,9445
"2019-20","Philadelphia 76ers",43,30,6417,"0.468",2307,"0.368",4110,"0.524",1638,"0.755",764,2553,1884,586,389,1037,1529,8084
"2020-21","Philadelphia 76ers",49,23,6257,"0.476",2169,"0.374",4088,"0.531",1836,"0.767",722,2522,1706,655,447,1040,1456,8182
"2021-22","Philadelphia 76ers",51,31,6932,"0.466",2608,"0.364",4324,"0.527",1955,"0.821",700,2770,1945,633,435,1027,1590,9015
"2022-23","Philadelphia 76ers",54,28,6870,"0.487",2675,"0.387",4195,"0.551",2058,"0.835",715,2641,2063,635,389,1121,1675,9448
"2000-01","Phoenix Suns",51,31,6757,"0.436",1054,"0.315",5703,"0.458",1973,"0.755",970,2529,1905,775,429,1250,1864,7710
"2001-02","Phoenix Suns",36,46,6934,"0.447",1096,"0.327",5838,"0.469",1630,"0.767",1072,2430,1838,668,401,1205,1785,7802
"2002-03","Phoenix Suns",44,38,6776,"0.443",1149,"0.343",5627,"0.464",1928,"0.742",1049,2440,1719,665,404,1208,1801,7834
"2003-04","Phoenix Suns",29,53,6671,"0.443",1202,"0.345",5469,"0.465",1865,"0.746",924,2406,1586,734,383,1249,1862,7723
"2004-05","Phoenix Suns",62,20,7018,"0.477",2026,"0.393",4992,"0.512",2080,"0.748",967,2652,1927,572,453,1125,1563,9054
"2005-06","Phoenix Suns",54,28,7167,"0.479",2097,"0.399",5070,"0.511",1475,"0.806",778,2650,2179,549,412,1088,1683,8886
"2006-07","Phoenix Suns",61,21,6855,"0.494",1965,"0.399",4890,"0.532",1827,"0.808",737,2583,2122,553,394,1189,1659,9037
